21-Oct-2022 20:49:49.264 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/8.5.82
21-Oct-2022 20:49:49.299 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Aug 8 2022 21:26:07 UTC
21-Oct-2022 20:49:49.300 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     8.5.82.0
21-Oct-2022 20:49:49.302 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Windows 10
21-Oct-2022 20:49:49.303 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.0
21-Oct-2022 20:49:49.304 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
21-Oct-2022 20:49:49.305 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         E:\Program Files\Java\jdk-18.0.2.1
21-Oct-2022 20:49:49.307 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       18.0.2.1+1-1
21-Oct-2022 20:49:49.309 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
21-Oct-2022 20:49:49.310 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82
21-Oct-2022 20:49:49.311 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82
21-Oct-2022 20:49:49.331 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
21-Oct-2022 20:49:49.334 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
21-Oct-2022 20:49:49.335 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
21-Oct-2022 20:49:49.337 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
21-Oct-2022 20:49:49.338 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
21-Oct-2022 20:49:49.339 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\conf\logging.properties
21-Oct-2022 20:49:49.340 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
21-Oct-2022 20:49:49.341 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dhttp.nonProxyHosts=localhost|127.0.0.1|DESKTOP-EKSQ0KS
21-Oct-2022 20:49:49.343 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
21-Oct-2022 20:49:49.347 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
21-Oct-2022 20:49:49.348 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
21-Oct-2022 20:49:49.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82
21-Oct-2022 20:49:49.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82
21-Oct-2022 20:49:49.476 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\temp
21-Oct-2022 20:49:49.478 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Cargada la biblioteca nativa APR de Apache Tomcat [1.2.35] con la versión APR [1.7.0].
21-Oct-2022 20:49:49.479 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Capacidades APR: IPv6 [true], enviar fichero [true], aceptar filtros [false], aleatorio [true], UDS [{4}].
21-Oct-2022 20:49:49.481 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
21-Oct-2022 20:49:49.670 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL inicializado correctamente [OpenSSL 1.1.1q  5 Jul 2022]
21-Oct-2022 20:49:50.215 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

21-Oct-2022 20:49:50.536 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 7641 ms
21-Oct-2022 20:49:51.082 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
21-Oct-2022 20:49:51.085 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/8.5.82]
21-Oct-2022 20:49:51.248 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\conf\Catalina\localhost\ramonserrano-portfolio.xml]
21-Oct-2022 20:49:51.290 SEVERE [localhost-startStop-1] org.apache.tomcat.util.digester.Digester.fatalError Parse Fatal Error at line 3 column 1: XML document structures must start and end within the same entity.
	org.xml.sax.SAXParseException; lineNumber: 3; columnNumber: 1; XML document structures must start and end within the same entity.
21-Oct-2022 23:58:04.081 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82
21-Oct-2022 23:58:04.082 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82
21-Oct-2022 23:58:04.142 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
21-Oct-2022 23:58:04.144 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
21-Oct-2022 23:58:04.146 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
21-Oct-2022 23:58:04.147 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
21-Oct-2022 23:58:04.149 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
21-Oct-2022 23:58:04.150 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\conf\logging.properties
21-Oct-2022 23:58:04.152 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
21-Oct-2022 23:58:04.153 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dhttp.nonProxyHosts=localhost|127.0.0.1|DESKTOP-EKSQ0KS
21-Oct-2022 23:58:04.154 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
21-Oct-2022 23:58:04.155 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
21-Oct-2022 23:58:04.157 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
21-Oct-2022 23:58:04.158 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82
21-Oct-2022 23:58:04.159 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82
21-Oct-2022 23:58:04.337 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\temp
21-Oct-2022 23:58:04.338 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Cargada la biblioteca nativa APR de Apache Tomcat [1.2.35] con la versión APR [1.7.0].
21-Oct-2022 23:58:04.339 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Capacidades APR: IPv6 [true], enviar fichero [true], aceptar filtros [false], aleatorio [true], UDS [{4}].
21-Oct-2022 23:58:04.340 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
21-Oct-2022 23:58:04.735 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL inicializado correctamente [OpenSSL 1.1.1q  5 Jul 2022]
21-Oct-2022 23:58:05.869 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

21-Oct-2022 23:58:06.145 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 22489 ms
21-Oct-2022 23:58:06.777 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
21-Oct-2022 23:58:06.778 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/8.5.82]
21-Oct-2022 23:58:06.919 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\webapps\docs] de la aplicación web
21-Oct-2022 23:58:11.156 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
21-Oct-2022 23:58:12.803 WARNING [localhost-startStop-1] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [1.359] milliseconds.
21-Oct-2022 23:58:13.037 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\webapps\docs] has finished in [6.117] ms
21-Oct-2022 23:58:13.041 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\webapps\examples] de la aplicación web
21-Oct-2022 23:58:21.980 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
21-Oct-2022 23:58:22.650 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\webapps\examples] has finished in [9.609] ms
21-Oct-2022 23:58:22.652 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\webapps\host-manager] de la aplicación web
21-Oct-2022 23:58:24.003 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
21-Oct-2022 23:58:24.617 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\webapps\host-manager] has finished in [1.962] ms
21-Oct-2022 23:58:24.620 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\webapps\manager] de la aplicación web
21-Oct-2022 23:58:25.741 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
21-Oct-2022 23:58:25.772 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\webapps\manager] has finished in [1.152] ms
21-Oct-2022 23:58:25.773 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\webapps\ROOT] de la aplicación web
21-Oct-2022 23:58:26.515 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
21-Oct-2022 23:58:26.543 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\ramon\OneDrive\Documentos\Repositorio Local\myfistrepo\myportfolio\Backend\apache-tomcat-8.5.82\webapps\ROOT] has finished in [768] ms
21-Oct-2022 23:58:26.549 SEVERE [main] org.apache.catalina.mapper.MapperListener.findDefaultHost Máquina por defecto desconocida: [127.0.0.1] para el conector [StandardService[Catalina]]
21-Oct-2022 23:58:26.561 SEVERE [main] org.apache.catalina.mapper.MapperListener.findDefaultHost Máquina por defecto desconocida: [127.0.0.1] para el conector [StandardService[Catalina]]
21-Oct-2022 23:58:26.563 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
21-Oct-2022 23:58:28.217 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 22064 ms
